

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Oct 01 00:00:00 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;  f1              3    0[BANK0 ] float 
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;  lval            4    9[BANK0 ] unsigned long 
  3614 ;;  exp1            1   13[BANK0 ] unsigned char 
  3615 ;;  sign1           1    8[BANK0 ] unsigned char 
  3616 ;; Return value:  Size  Location     Type
  3617 ;;                  4    0[BANK0 ] long 
  3618 ;; Registers used:
  3619 ;;		wreg, status,2, status,0
  3620 ;; Tracked objects:
  3621 ;;		On entry : 0/0
  3622 ;;		On exit  : 0/0
  3623 ;;		Unchanged: 0/0
  3624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3625 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3626 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3627 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3628 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3629 ;;Total ram usage:       14 bytes
  3630 ;; Hardware stack levels used:    1
  3631 ;; Hardware stack levels required when called:    2
  3632 ;; This function calls:
  3633 ;;		Nothing
  3634 ;; This function is called by:
  3635 ;;		__calculate_speed
  3636 ;; This function uses a non-reentrant model
  3637 ;;
  3638                           
  3639                           
  3640                           ;psect for function ___fttol
  3641  03A8                     ___fttol:	
  3642                           
  3643                           ;incstack = 0
  3644                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3645  03A8  0020               	movlb	0	; select bank0
  3646  03A9  0820               	movf	___fttol@f1,w
  3647  03AA  00A4               	movwf	??___fttol
  3648  03AB  0821               	movf	___fttol@f1+1,w
  3649  03AC  00A5               	movwf	??___fttol+1
  3650  03AD  0822               	movf	___fttol@f1+2,w
  3651  03AE  00A6               	movwf	??___fttol+2
  3652  03AF  1003               	clrc
  3653  03B0  0D25               	rlf	??___fttol+1,w
  3654  03B1  0D26               	rlf	??___fttol+2,w
  3655  03B2  00A7               	movwf	??___fttol+3
  3656  03B3  0827               	movf	??___fttol+3,w
  3657  03B4  00AD               	movwf	___fttol@exp1
  3658  03B5  082D               	movf	___fttol@exp1,w
  3659  03B6  1D03               	btfss	3,2
  3660  03B7  2BC1               	goto	l1932
  3661  03B8  3000               	movlw	0
  3662  03B9  00A3               	movwf	?___fttol+3
  3663  03BA  3000               	movlw	0
  3664  03BB  00A2               	movwf	?___fttol+2
  3665  03BC  3000               	movlw	0
  3666  03BD  00A1               	movwf	?___fttol+1
  3667  03BE  3000               	movlw	0
  3668  03BF  00A0               	movwf	?___fttol
  3669  03C0  0008               	return
  3670  03C1                     l1932:	
  3671  03C1  0820               	movf	___fttol@f1,w
  3672  03C2  00A4               	movwf	??___fttol
  3673  03C3  0821               	movf	___fttol@f1+1,w
  3674  03C4  00A5               	movwf	??___fttol+1
  3675  03C5  0822               	movf	___fttol@f1+2,w
  3676  03C6  00A6               	movwf	??___fttol+2
  3677  03C7  3017               	movlw	23
  3678  03C8                     u2245:	
  3679  03C8  36A6               	lsrf	??___fttol+2,f
  3680  03C9  0CA5               	rrf	??___fttol+1,f
  3681  03CA  0CA4               	rrf	??___fttol,f
  3682  03CB  0B89               	decfsz	9,f
  3683  03CC  2BC8               	goto	u2245
  3684  03CD  0824               	movf	??___fttol,w
  3685  03CE  00A7               	movwf	??___fttol+3
  3686  03CF  0827               	movf	??___fttol+3,w
  3687  03D0  00A8               	movwf	___fttol@sign1
  3688  03D1  17A1               	bsf	___fttol@f1+1,7
  3689  03D2  30FF               	movlw	255
  3690  03D3  05A0               	andwf	___fttol@f1,f
  3691  03D4  30FF               	movlw	255
  3692  03D5  05A1               	andwf	___fttol@f1+1,f
  3693  03D6  3000               	movlw	0
  3694  03D7  05A2               	andwf	___fttol@f1+2,f
  3695  03D8  0820               	movf	___fttol@f1,w
  3696  03D9  00A9               	movwf	___fttol@lval
  3697  03DA  0821               	movf	___fttol@f1+1,w
  3698  03DB  00AA               	movwf	___fttol@lval+1
  3699  03DC  0822               	movf	___fttol@f1+2,w
  3700  03DD  00AB               	movwf	___fttol@lval+2
  3701  03DE  01AC               	clrf	___fttol@lval+3
  3702  03DF  308E               	movlw	142
  3703  03E0  02AD               	subwf	___fttol@exp1,f
  3704  03E1  1FAD               	btfss	___fttol@exp1,7
  3705  03E2  2BFF               	goto	l1952
  3706  03E3  082D               	movf	___fttol@exp1,w
  3707  03E4  3A80               	xorlw	128
  3708  03E5  3E8F               	addlw	143
  3709  03E6  1803               	skipnc
  3710  03E7  2BF1               	goto	l1950
  3711  03E8  3000               	movlw	0
  3712  03E9  00A3               	movwf	?___fttol+3
  3713  03EA  3000               	movlw	0
  3714  03EB  00A2               	movwf	?___fttol+2
  3715  03EC  3000               	movlw	0
  3716  03ED  00A1               	movwf	?___fttol+1
  3717  03EE  3000               	movlw	0
  3718  03EF  00A0               	movwf	?___fttol
  3719  03F0  0008               	return
  3720  03F1                     l1950:	
  3721  03F1  3001               	movlw	1
  3722  03F2                     u2275:	
  3723  03F2  36AC               	lsrf	___fttol@lval+3,f
  3724  03F3  0CAB               	rrf	___fttol@lval+2,f
  3725  03F4  0CAA               	rrf	___fttol@lval+1,f
  3726  03F5  0CA9               	rrf	___fttol@lval,f
  3727  03F6  0B89               	decfsz	9,f
  3728  03F7  2BF2               	goto	u2275
  3729  03F8  3001               	movlw	1
  3730  03F9  00A4               	movwf	??___fttol
  3731  03FA  0824               	movf	??___fttol,w
  3732  03FB  07AD               	addwf	___fttol@exp1,f
  3733  03FC  1903               	btfsc	3,2
  3734  03FD  2C18               	goto	l1960
  3735  03FE  2BF1               	goto	l1950
  3736  03FF                     l1952:	
  3737  03FF  3018               	movlw	24
  3738  0400  022D               	subwf	___fttol@exp1,w
  3739  0401  1C03               	skipc
  3740  0402  2C15               	goto	l536
  3741  0403  3000               	movlw	0
  3742  0404  00A3               	movwf	?___fttol+3
  3743  0405  3000               	movlw	0
  3744  0406  00A2               	movwf	?___fttol+2
  3745  0407  3000               	movlw	0
  3746  0408  00A1               	movwf	?___fttol+1
  3747  0409  3000               	movlw	0
  3748  040A  00A0               	movwf	?___fttol
  3749  040B  0008               	return
  3750  040C                     l1958:	
  3751  040C  3001               	movlw	1
  3752  040D                     u2305:	
  3753  040D  35A9               	lslf	___fttol@lval,f
  3754  040E  0DAA               	rlf	___fttol@lval+1,f
  3755  040F  0DAB               	rlf	___fttol@lval+2,f
  3756  0410  0DAC               	rlf	___fttol@lval+3,f
  3757  0411  0B89               	decfsz	9,f
  3758  0412  2C0D               	goto	u2305
  3759  0413  3001               	movlw	1
  3760  0414  02AD               	subwf	___fttol@exp1,f
  3761  0415                     l536:	
  3762  0415  082D               	movf	___fttol@exp1,w
  3763  0416  1D03               	btfss	3,2
  3764  0417  2C0C               	goto	l1958
  3765  0418                     l1960:	
  3766  0418  0828               	movf	___fttol@sign1,w
  3767  0419  1903               	btfsc	3,2
  3768  041A  2C26               	goto	l1964
  3769  041B  09A9               	comf	___fttol@lval,f
  3770  041C  09AA               	comf	___fttol@lval+1,f
  3771  041D  09AB               	comf	___fttol@lval+2,f
  3772  041E  09AC               	comf	___fttol@lval+3,f
  3773  041F  0AA9               	incf	___fttol@lval,f
  3774  0420  1903               	skipnz
  3775  0421  0AAA               	incf	___fttol@lval+1,f
  3776  0422  1903               	skipnz
  3777  0423  0AAB               	incf	___fttol@lval+2,f
  3778  0424  1903               	skipnz
  3779  0425  0AAC               	incf	___fttol@lval+3,f
  3780  0426                     l1964:	
  3781  0426  082C               	movf	___fttol@lval+3,w
  3782  0427  00A3               	movwf	?___fttol+3
  3783  0428  082B               	movf	___fttol@lval+2,w
  3784  0429  00A2               	movwf	?___fttol+2
  3785  042A  082A               	movf	___fttol@lval+1,w
  3786  042B  00A1               	movwf	?___fttol+1
  3787  042C  0829               	movf	___fttol@lval,w
  3788  042D  00A0               	movwf	?___fttol
  3789  042E  0008               	return
  3790  042F                     __end_of___fttol:	
  3791                           
  3792                           	psect	text12
  3793  0129                     __ptext12:	
  3794 ;; *************** function ___ftmul *****************
  3795 ;; Defined at:
  3796 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\ftmul.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;  f1              3    8[BANK0 ] float 
  3799 ;;  f2              3   11[BANK0 ] float 
  3800 ;; Auto vars:     Size  Location     Type
  3801 ;;  f3_as_produc    3   19[BANK0 ] unsigned um
  3802 ;;  sign            1   23[BANK0 ] unsigned char 
  3803 ;;  cntr            1   22[BANK0 ] unsigned char 
  3804 ;;  exp             1   18[BANK0 ] unsigned char 
  3805 ;; Return value:  Size  Location     Type
  3806 ;;                  3    8[BANK0 ] float 
  3807 ;; Registers used:
  3808 ;;		wreg, status,2, status,0, pclath, cstack
  3809 ;; Tracked objects:
  3810 ;;		On entry : 0/0
  3811 ;;		On exit  : 0/0
  3812 ;;		Unchanged: 0/0
  3813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3814 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3815 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3816 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3817 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3818 ;;Total ram usage:       16 bytes
  3819 ;; Hardware stack levels used:    1
  3820 ;; Hardware stack levels required when called:    3
  3821 ;; This function calls:
  3822 ;;		___ftpack
  3823 ;; This function is called by:
  3824 ;;		__calculate_speed
  3825 ;; This function uses a non-reentrant model
  3826 ;;
  3827                           
  3828                           
  3829                           ;psect for function ___ftmul
  3830  0129                     ___ftmul:	
  3831                           
  3832                           ;incstack = 0
  3833                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3834  0129  0020               	movlb	0	; select bank0
  3835  012A  0828               	movf	___ftmul@f1,w
  3836  012B  00AE               	movwf	??___ftmul
  3837  012C  0829               	movf	___ftmul@f1+1,w
  3838  012D  00AF               	movwf	??___ftmul+1
  3839  012E  082A               	movf	___ftmul@f1+2,w
  3840  012F  00B0               	movwf	??___ftmul+2
  3841  0130  1003               	clrc
  3842  0131  0D2F               	rlf	??___ftmul+1,w
  3843  0132  0D30               	rlf	??___ftmul+2,w
  3844  0133  00B1               	movwf	??___ftmul+3
  3845  0134  0831               	movf	??___ftmul+3,w
  3846  0135  00B2               	movwf	___ftmul@exp
  3847  0136  0832               	movf	___ftmul@exp,w
  3848  0137  1D03               	btfss	3,2
  3849  0138  2940               	goto	l1882
  3850  0139  3000               	movlw	0
  3851  013A  00A8               	movwf	?___ftmul
  3852  013B  3000               	movlw	0
  3853  013C  00A9               	movwf	?___ftmul+1
  3854  013D  3000               	movlw	0
  3855  013E  00AA               	movwf	?___ftmul+2
  3856  013F  0008               	return
  3857  0140                     l1882:	
  3858  0140  082B               	movf	___ftmul@f2,w
  3859  0141  00AE               	movwf	??___ftmul
  3860  0142  082C               	movf	___ftmul@f2+1,w
  3861  0143  00AF               	movwf	??___ftmul+1
  3862  0144  082D               	movf	___ftmul@f2+2,w
  3863  0145  00B0               	movwf	??___ftmul+2
  3864  0146  1003               	clrc
  3865  0147  0D2F               	rlf	??___ftmul+1,w
  3866  0148  0D30               	rlf	??___ftmul+2,w
  3867  0149  00B1               	movwf	??___ftmul+3
  3868  014A  0831               	movf	??___ftmul+3,w
  3869  014B  00B7               	movwf	___ftmul@sign
  3870  014C  0837               	movf	___ftmul@sign,w
  3871  014D  1D03               	btfss	3,2
