

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 00:54:18 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  4277  062A  0225               	subwf	___xxtofl@exp,w
  4278  062B  1803               	skipnc
  4279  062C  2E1E               	goto	l1943
  4280  062D                     l731:	
  4281  062D  1825               	btfsc	___xxtofl@exp,0
  4282  062E  2E37               	goto	l732
  4283  062F  30FF               	movlw	255
  4284  0630  05A6               	andwf	___xxtofl@arg,f
  4285  0631  30FF               	movlw	255
  4286  0632  05A7               	andwf	___xxtofl@arg+1,f
  4287  0633  307F               	movlw	127
  4288  0634  05A8               	andwf	___xxtofl@arg+2,f
  4289  0635  30FF               	movlw	255
  4290  0636  05A9               	andwf	___xxtofl@arg+3,f
  4291  0637                     l732:	
  4292  0637  1003               	clrc
  4293  0638  0CA5               	rrf	___xxtofl@exp,f
  4294  0639  0825               	movf	___xxtofl@exp,w
  4295  063A  00A0               	movwf	??___xxtofl
  4296  063B  01A1               	clrf	??___xxtofl+1
  4297  063C  01A2               	clrf	??___xxtofl+2
  4298  063D  01A3               	clrf	??___xxtofl+3
  4299  063E  3018               	movlw	24
  4300  063F                     u2415:	
  4301  063F  35A0               	lslf	??___xxtofl,f
  4302  0640  0DA1               	rlf	??___xxtofl+1,f
  4303  0641  0DA2               	rlf	??___xxtofl+2,f
  4304  0642  0DA3               	rlf	??___xxtofl+3,f
  4305  0643  0B89               	decfsz	9,f
  4306  0644  2E3F               	goto	u2415
  4307  0645  0820               	movf	??___xxtofl,w
  4308  0646  04A6               	iorwf	___xxtofl@arg,f
  4309  0647  0821               	movf	??___xxtofl+1,w
  4310  0648  04A7               	iorwf	___xxtofl@arg+1,f
  4311  0649  0822               	movf	??___xxtofl+2,w
  4312  064A  04A8               	iorwf	___xxtofl@arg+2,f
  4313  064B  0823               	movf	??___xxtofl+3,w
  4314  064C  04A9               	iorwf	___xxtofl@arg+3,f
  4315  064D  0824               	movf	___xxtofl@sign,w
  4316  064E  1D03               	btfss	3,2
  4317  064F  1FF7               	btfss	___xxtofl@val+3,7
  4318  0650  2E52               	goto	l1959
  4319  0651  17A9               	bsf	___xxtofl@arg+3,7
  4320  0652                     l1959:	
  4321  0652  0829               	movf	___xxtofl@arg+3,w
  4322  0653  00F7               	movwf	?___xxtofl+3
  4323  0654  0828               	movf	___xxtofl@arg+2,w
  4324  0655  00F6               	movwf	?___xxtofl+2
  4325  0656  0827               	movf	___xxtofl@arg+1,w
  4326  0657  00F5               	movwf	?___xxtofl+1
  4327  0658  0826               	movf	___xxtofl@arg,w
  4328  0659  00F4               	movwf	?___xxtofl
  4329  065A  0008               	return
  4330  065B                     __end_of___xxtofl:	
  4331                           
  4332                           	psect	text10
  4333  0EA0                     __ptext10:	
  4334 ;; *************** function ___lmul *****************
  4335 ;; Defined at:
  4336 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\Umul32.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;  multiplier      4    0[BANK0 ] unsigned long 
  4339 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  4340 ;; Auto vars:     Size  Location     Type
  4341 ;;  product         4    4[COMMON] unsigned long 
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  4    0[BANK0 ] unsigned long 
  4344 ;; Registers used:
  4345 ;;		wreg, status,2, status,0
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4351 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4354 ;;      Totals:         4       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4355 ;;Total ram usage:       12 bytes
  4356 ;; Hardware stack levels used:    1
  4357 ;; Hardware stack levels required when called:    2
  4358 ;; This function calls:
  4359 ;;		Nothing
  4360 ;; This function is called by:
  4361 ;;		__calculate_speed
  4362 ;; This function uses a non-reentrant model
  4363 ;;
  4364                           
  4365                           
  4366                           ;psect for function ___lmul
  4367  0EA0                     ___lmul:	
  4368                           
  4369                           ;incstack = 0
  4370                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4371  0EA0  3000               	movlw	0
  4372  0EA1  00F7               	movwf	___lmul@product+3
  4373  0EA2  3000               	movlw	0
  4374  0EA3  00F6               	movwf	___lmul@product+2
  4375  0EA4  3000               	movlw	0
  4376  0EA5  00F5               	movwf	___lmul@product+1
  4377  0EA6  3000               	movlw	0
  4378  0EA7  00F4               	movwf	___lmul@product
  4379  0EA8                     l1543:	
  4380  0EA8  0020               	movlb	0	; select bank0
  4381  0EA9  1C20               	btfss	___lmul@multiplier,0
  4382  0EAA  2EB3               	goto	l1547
  4383  0EAB  0824               	movf	___lmul@multiplicand,w
  4384  0EAC  07F4               	addwf	___lmul@product,f
  4385  0EAD  0825               	movf	___lmul@multiplicand+1,w
  4386  0EAE  3DF5               	addwfc	___lmul@product+1,f
  4387  0EAF  0826               	movf	___lmul@multiplicand+2,w
  4388  0EB0  3DF6               	addwfc	___lmul@product+2,f
  4389  0EB1  0827               	movf	___lmul@multiplicand+3,w
  4390  0EB2  3DF7               	addwfc	___lmul@product+3,f
  4391  0EB3                     l1547:	
  4392  0EB3  3001               	movlw	1
  4393  0EB4                     u1495:	
  4394  0EB4  35A4               	lslf	___lmul@multiplicand,f
  4395  0EB5  0DA5               	rlf	___lmul@multiplicand+1,f
  4396  0EB6  0DA6               	rlf	___lmul@multiplicand+2,f
  4397  0EB7  0DA7               	rlf	___lmul@multiplicand+3,f
  4398  0EB8  0B89               	decfsz	9,f
  4399  0EB9  2EB4               	goto	u1495
  4400  0EBA  3001               	movlw	1
  4401  0EBB                     u1505:	
  4402  0EBB  36A3               	lsrf	___lmul@multiplier+3,f
  4403  0EBC  0CA2               	rrf	___lmul@multiplier+2,f
  4404  0EBD  0CA1               	rrf	___lmul@multiplier+1,f
  4405  0EBE  0CA0               	rrf	___lmul@multiplier,f
  4406  0EBF  0B89               	decfsz	9,f
  4407  0EC0  2EBB               	goto	u1505
  4408  0EC1  0823               	movf	___lmul@multiplier+3,w
  4409  0EC2  0422               	iorwf	___lmul@multiplier+2,w
  4410  0EC3  0421               	iorwf	___lmul@multiplier+1,w
  4411  0EC4  0420               	iorwf	___lmul@multiplier,w
  4412  0EC5  1D03               	skipz
  4413  0EC6  2EA8               	goto	l1543
  4414  0EC7  0877               	movf	___lmul@product+3,w
  4415  0EC8  00A3               	movwf	?___lmul+3
  4416  0EC9  0876               	movf	___lmul@product+2,w
  4417  0ECA  00A2               	movwf	?___lmul+2
  4418  0ECB  0875               	movf	___lmul@product+1,w
  4419  0ECC  00A1               	movwf	?___lmul+1
  4420  0ECD  0874               	movf	___lmul@product,w
  4421  0ECE  00A0               	movwf	?___lmul
  4422  0ECF  0008               	return
  4423  0ED0                     __end_of___lmul:	
  4424                           
  4425                           	psect	text11
  4426  065B                     __ptext11:	
  4427 ;; *************** function ___fltol *****************
  4428 ;; Defined at:
  4429 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\fltol.c"
  4430 ;; Parameters:    Size  Location     Type
  4431 ;;  f1              4    4[COMMON] unsigned long 
  4432 ;; Auto vars:     Size  Location     Type
  4433 ;;  exp1            1    6[BANK0 ] unsigned char 
  4434 ;;  sign1           1    5[BANK0 ] unsigned char 
  4435 ;; Return value:  Size  Location     Type
  4436 ;;                  4    4[COMMON] long 
  4437 ;; Registers used:
  4438 ;;		wreg, status,2, status,0
  4439 ;; Tracked objects:
  4440 ;;		On entry : 0/0
  4441 ;;		On exit  : 0/0
  4442 ;;		Unchanged: 0/0
  4443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4444 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4445 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4446 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4447 ;;      Totals:         4       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4448 ;;Total ram usage:       11 bytes
  4449 ;; Hardware stack levels used:    1
  4450 ;; Hardware stack levels required when called:    2
  4451 ;; This function calls:
  4452 ;;		Nothing
  4453 ;; This function is called by:
  4454 ;;		__calculate_speed
  4455 ;; This function uses a non-reentrant model
  4456 ;;
  4457                           
  4458                           
  4459                           ;psect for function ___fltol
  4460  065B                     ___fltol:	
  4461                           
  4462                           ;incstack = 0
  4463                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4464  065B  0874               	movf	___fltol@f1,w
  4465  065C  0020               	movlb	0	; select bank0
  4466  065D  00A0               	movwf	??___fltol
  4467  065E  0875               	movf	___fltol@f1+1,w
  4468  065F  00A1               	movwf	??___fltol+1
  4469  0660  0876               	movf	___fltol@f1+2,w
  4470  0661  00A2               	movwf	??___fltol+2
  4471  0662  0877               	movf	___fltol@f1+3,w
  4472  0663  00A3               	movwf	??___fltol+3
  4473  0664  1003               	clrc
  4474  0665  0D22               	rlf	??___fltol+2,w
  4475  0666  0D23               	rlf	??___fltol+3,w
  4476  0667  00A4               	movwf	??___fltol+4
  4477  0668  0824               	movf	??___fltol+4,w
  4478  0669  00A6               	movwf	___fltol@exp1
  4479  066A  0826               	movf	___fltol@exp1,w
  4480  066B  1D03               	btfss	3,2
  4481  066C  2E76               	goto	l2173
  4482  066D  3000               	movlw	0
  4483  066E  00F7               	movwf	?___fltol+3
  4484  066F  3000               	movlw	0
  4485  0670  00F6               	movwf	?___fltol+2
  4486  0671  3000               	movlw	0
  4487  0672  00F5               	movwf	?___fltol+1
  4488  0673  3000               	movlw	0
  4489  0674  00F4               	movwf	?___fltol
  4490  0675  0008               	return
  4491  0676                     l2173:	
  4492  0676  0874               	movf	___fltol@f1,w
  4493  0677  00A0               	movwf	??___fltol
  4494  0678  0875               	movf	___fltol@f1+1,w
  4495  0679  00A1               	movwf	??___fltol+1
  4496  067A  0876               	movf	___fltol@f1+2,w
  4497  067B  00A2               	movwf	??___fltol+2
  4498  067C  0877               	movf	___fltol@f1+3,w
  4499  067D  00A3               	movwf	??___fltol+3
  4500  067E  301F               	movlw	31
  4501  067F                     u2765:	
  4502  067F  36A3               	lsrf	??___fltol+3,f
  4503  0680  0CA2               	rrf	??___fltol+2,f
  4504  0681  0CA1               	rrf	??___fltol+1,f
  4505  0682  0CA0               	rrf	??___fltol,f
  4506  0683  0B89               	decfsz	9,f
  4507  0684  2E7F               	goto	u2765
  4508  0685  0820               	movf	??___fltol,w
  4509  0686  00A4               	movwf	??___fltol+4
  4510  0687  0824               	movf	??___fltol+4,w
  4511  0688  00A5               	movwf	___fltol@sign1
  4512  0689  17F6               	bsf	___fltol@f1+2,7
  4513  068A  30FF               	movlw	255
  4514  068B  05F4               	andwf	___fltol@f1,f
  4515  068C  30FF               	movlw	255
  4516  068D  05F5               	andwf	___fltol@f1+1,f
  4517  068E  30FF               	movlw	255
  4518  068F  05F6               	andwf	___fltol@f1+2,f
  4519  0690  3000               	movlw	0
  4520  0691  05F7               	andwf	___fltol@f1+3,f
  4521  0692  3096               	movlw	150
  4522  0693  02A6               	subwf	___fltol@exp1,f
  4523  0694  1FA6               	btfss	___fltol@exp1,7
  4524  0695  2EB2               	goto	l2191
  4525  0696  0826               	movf	___fltol@exp1,w
  4526  0697  3A80               	xorlw	128
  4527  0698  3E97               	addlw	151
  4528  0699  1803               	skipnc
  4529  069A  2EA4               	goto	l2189
  4530  069B  3000               	movlw	0
  4531  069C  00F7               	movwf	?___fltol+3
  4532  069D  3000               	movlw	0
  4533  069E  00F6               	movwf	?___fltol+2
  4534  069F  3000               	movlw	0
  4535  06A0  00F5               	movwf	?___fltol+1
  4536  06A1  3000               	movlw	0
  4537  06A2  00F4               	movwf	?___fltol
  4538  06A3  0008               	return
  4539  06A4                     l2189:	
  4540  06A4  3001               	movlw	1
  4541  06A5                     u2795:	
  4542  06A5  36F7               	lsrf	___fltol@f1+3,f
  4543  06A6  0CF6               	rrf	___fltol@f1+2,f
  4544  06A7  0CF5               	rrf	___fltol@f1+1,f
  4545  06A8  0CF4               	rrf	___fltol@f1,f
  4546  06A9  0B89               	decfsz	9,f
  4547  06AA  2EA5               	goto	u2795
